observation,feature,newnn_class,probability,new_value
1,DiabF,1,0.90140283,3.45652832884258
1,DiabF,1,0.90116626,3.475738664782362
1,DiabF,1,0.90092915,3.4949490007221446
1,DiabF,1,0.90069145,3.514159336661928
1,DiabF,1,0.9004533,3.5333696726017103
1,DiabF,1,0.9002147,3.5525800085414945
1,DiabF,1,0.89997554,3.5717903444812777
1,DiabF,1,0.89973587,3.5910006804210597
1,DiabF,1,0.8994957,3.6102110163608425
1,DiabF,1,0.89925504,3.629421352300626
1,DiabF,1,0.8990138,3.6486316882404095
1,Age,1,0.87214935,-1.0250300240168104
1,Age,1,0.8732386,-1.0093830649007665
1,Age,1,0.87432,-0.9937361057847224
1,Age,1,0.8753935,-0.9780891466686784
1,Age,1,0.8764591,-0.9624421875526344
1,Age,1,0.8775168,-0.9467952284365903
1,Age,1,0.87856674,-0.9311482693205464
1,Age,1,0.8796089,-0.9155013102045022
1,Age,1,0.8806435,-0.8998543510884582
1,Age,1,0.88167024,-0.884207391972414
1,Age,1,0.88268924,-0.8685604328563699
1,Age,1,0.8837007,-0.8529134737403261
1,Age,1,0.8847046,-0.8372665146242819
1,Age,1,0.885701,-0.8216195555082381
1,Age,1,0.88668984,-0.8059725963921939
1,Age,1,0.8876712,-0.79032563727615
1,Age,1,0.8886452,-0.774678678160106
1,Age,1,0.8896117,-0.7590317190440617
1,Age,1,0.89057094,-0.7433847599280179
1,Age,1,0.89152277,-0.7277378008119739
1,Age,1,0.8924674,-0.7120908416959297
1,Age,1,0.8934048,-0.6964438825798858
1,Age,1,0.894335,-0.6807969234638418
1,Age,1,0.89525795,-0.6651499643477976
1,Age,1,0.8961738,-0.6495030052317536
1,Age,1,0.8970825,-0.6338560461157097
1,Age,1,0.89798427,-0.6182090869996657
1,Age,1,0.89887905,-0.6025621278836216
1,Age,1,0.89976674,-0.5869151687675777
1,Age,1,0.90064216,-0.5712682096515336
1,Age,1,0.9013548,-0.5556212505354895
1,Age,1,0.90206283,-0.5399742914194454
1,Age,1,0.90276635,-0.5243273323034014
1,Age,1,0.90346533,-0.5086803731873574
1,Age,1,0.90415984,-0.4930334140713134
1,Age,1,0.90476924,-0.4773864549552692
1,Age,1,0.9053144,-0.4617394958392253
1,Age,1,0.90585667,-0.4460925367231813
1,Age,1,0.9063962,-0.4304455776071373
1,Age,1,0.9069329,-0.4147986184910932
1,Age,1,0.90746695,-0.3991516593750493
1,Age,1,0.9080475,-0.3835047002590052
1,Age,1,0.90864885,-0.36785774114296116
1,Age,1,0.9092467,-0.3522107820269172
1,Age,1,0.90984106,-0.336563822910873
1,Age,1,0.91043186,-0.32091686379482903
1,Age,1,0.91101915,-0.305269904678785
1,Age,1,0.911603,-0.28962294556274104
1,Age,1,0.9121834,-0.27397598644669696
1,Age,1,0.91276026,-0.2583290273306528
1,Age,1,0.9133338,-0.2426820682146089
1,Age,1,0.91390383,-0.22703510909856486
1,Age,1,0.9144705,-0.2113881499825209
1,Age,1,0.9150338,-0.1957411908664768
1,Age,1,0.9155938,-0.18009423175043282
1,Age,1,0.91615033,-0.1644472726343887
1,Age,1,0.9167036,-0.14880031351834466
1,Age,1,0.9172535,-0.13315335440230067
1,Age,1,0.9178001,-0.1175063952862566
1,Age,1,0.9183434,-0.10185943617021263
1,Age,1,0.9188835,-0.08621247705416857
1,Age,1,0.9194203,-0.0705655179381246
1,Age,1,0.9199538,-0.05491855882208053
1,Age,1,0.9204842,-0.03927159970603655
1,Age,1,0.9210113,-0.023624640589992477
1,Age,1,0.921504,-0.007977681473948506
1,Age,1,0.9215469,0.0076692776420956826
1,Age,1,0.9215897,0.023316236758139645
1,Age,1,0.9216325,0.03896319587418362
1,Age,1,0.92167526,0.05461015499022759
1,Age,1,0.921718,0.07025711410627176
1,Age,1,0.92176074,0.08590407322231575
1,Age,1,0.9218035,0.10155103233835971
1,Age,1,0.92184615,0.1171979914544039
1,Age,1,0.9218889,0.13284495057044787
1,Age,1,0.92193145,0.14849190968649184
1,Age,1,0.92197406,0.1641388688025358
1,Age,1,0.92201674,0.17978582791858
1,Age,1,0.9220593,0.195432787034624
1,Age,1,0.9221019,0.21107974615066796
1,Age,1,0.92214435,0.22672670526671196
1,Age,1,0.9221869,0.2423736643827561
1,Age,1,0.9222294,0.25802062349880006
1,Age,1,0.9222719,0.273667582614844
1,Age,1,0.9223143,0.2893145417308882
1,Age,1,0.9223568,0.30496150084693213
1,Age,1,0.92239916,0.32060845996297616
1,Age,1,0.92244154,0.3362554190790201
1,Age,1,0.922484,0.3519023781950643
1,Age,1,0.9225263,0.3675493373111082
1,Age,1,0.92256856,0.38319629642715214
1,Age,1,0.9226109,0.3988432555431964
1,Age,1,0.9226532,0.4144902146592404
1,Age,1,0.92269546,0.4301371737752844
1,Age,1,0.9227378,0.4457841328913283
1,Age,1,0.92278,0.4614310920073725
1,Age,1,0.9228221,0.4770780511234164
1,Age,1,0.9228643,0.4927250102394605
1,Age,1,0.92290646,0.5083719693555048
1,Age,1,0.9229486,0.5240189284715487
1,Age,1,0.9229907,0.5396658875875926
1,Age,1,0.9230328,0.5553128467036366
1,Age,1,0.92307484,0.5709598058196808
1,Age,1,0.92311704,0.5866067649357247
1,Age,1,0.92315894,0.6022537240517687
1,Age,1,0.923201,0.6179006831678129
1,Age,1,0.923243,0.6335476422838568
1,Age,1,0.92328495,0.6491946013999008
1,Age,1,0.9233269,0.6648415605159448
1,Age,1,0.9233688,0.680488519631989
1,Age,1,0.9234108,0.696135478748033
1,Age,1,0.9234527,0.7117824378640769
1,Age,1,0.92349446,0.7274293969801211
1,Age,1,0.92353636,0.743076356096165
1,Age,1,0.92357814,0.7587233152122089
1,Age,1,0.9236199,0.7743702743282529
1,Age,1,0.9236617,0.7900172334442972
1,Age,1,0.92370355,0.805664192560341
1,Age,1,0.9237452,0.8213111516763852
1,Age,1,0.92378694,0.8369581107924291
1,Age,1,0.92382866,0.8526050699084733
1,Age,1,0.92387027,0.8682520290245171
1,Age,1,0.923912,0.8838989881405613
1,Age,1,0.9239536,0.8995459472566054
1,Age,1,0.9239952,0.9151929063726492
1,Age,1,0.92403686,0.930839865488693
1,Age,1,0.9240784,0.9464868246047372
1,Age,1,0.9241199,0.9621337837207816
1,Age,1,0.92416143,0.9777807428368254
1,Age,1,0.924203,0.9934277019528696
1,Age,1,0.92424446,1.0090746610689134
1,Age,1,0.9242859,1.0247216201849576
1,Age,1,0.9243273,1.0403685793010018
1,Age,1,0.9243688,1.0560155384170455
1,Age,1,0.92441016,1.0716624975330895
1,Age,1,0.92445153,1.0873094566491335
1,Age,1,0.92449296,1.1029564157651777
1,Age,1,0.92453426,1.1186033748812219
1,Age,1,0.9245756,1.1342503339972656
1,Age,1,0.9246169,1.1498972931133096
1,Age,1,0.9246582,1.165544252229354
1,Age,1,0.9246994,1.1811912113453975
1,Age,1,0.9247406,1.196838170461442
1,Age,1,0.9247819,1.212485129577486
1,Age,1,0.9248231,1.2281320886935299
1,Age,1,0.9248643,1.2437790478095743
1,Age,1,0.9249054,1.2594260069256182
1,Age,1,0.9249465,1.275072966041662
1,Age,1,0.9249877,1.290719925157706
1,Age,1,0.9250288,1.30636688427375
1,Age,1,0.9250698,1.3220138433897939
1,Age,1,0.9251108,1.3376608025058383
1,Age,1,0.92515194,1.3533077616218818
1,Age,1,0.92519295,1.3689547207379262
1,Age,1,0.9252339,1.3846016798539704
1,Age,1,0.9252749,1.4002486389700142
1,Age,1,0.92531586,1.4158955980860584
1,Age,1,0.92535675,1.431542557202102
1,Age,1,0.9253977,1.4471895163181463
1,Age,1,0.9254385,1.4628364754341905
1,Age,1,0.92547935,1.4784834345502342
1,Age,1,0.92552024,1.4941303936662784
1,Age,1,0.9255611,1.5097773527823226
1,Age,1,0.9256019,1.5254243118983664
1,Age,1,0.92564267,1.54107127101441
1,Age,1,0.92568344,1.5567182301304547
1,Age,1,0.9257242,1.5723651892464987
1,Age,1,0.92576486,1.5880121483625427
1,Age,1,0.9258056,1.6036591074785869
1,Age,1,0.9258463,1.6193060665946306
1,Age,1,0.9258869,1.634953025710675
1,Age,1,0.92592764,1.6505999848267188
1,Age,1,0.9259682,1.666246943942763
1,Age,1,0.92600876,1.6818939030588067
1,Age,1,0.92604935,1.6975408621748507
1,Age,1,0.92608994,1.7131878212908949
1,Age,1,0.9261304,1.7288347804069388
1,Age,1,0.92617095,1.7444817395229826
1,Age,1,0.9262114,1.760128698639027
1,Age,1,0.92625195,1.7757756577550714
1,Age,1,0.9262924,1.7914226168711147
1,Age,1,0.92633283,1.8070695759871591
1,Age,1,0.92637324,1.8227165351032035
1,Age,1,0.92641366,1.8383634942192473
1,Age,1,0.92645407,1.8540104533352912
1,Age,1,0.92649436,1.8696574124513357
1,Age,1,0.9265347,1.8853043715673792
1,Age,1,0.926575,1.9009513306834236
1,Age,1,0.92661524,1.9165982897994671
1,Age,1,0.9266556,1.932245248915512
1,Age,1,0.9266958,1.9478922080315555
1,Age,1,0.92673606,1.9635391671475992
1,Age,1,0.9267763,1.9791861262636437
1,Age,1,0.9268164,1.994833085379688
1,Age,1,0.92685664,2.010480044495732
1,Age,1,0.9268968,2.0261270036117756
1,Age,1,0.92693686,2.04177396272782
1,Age,1,0.92697704,2.0574209218438635
1,Age,1,0.92701715,2.073067880959908
1,Age,1,0.92705715,2.0887148400759514
1,Age,1,0.92709726,2.104361799191996
1,Age,1,0.92713726,2.12000875830804
1,Age,1,0.9271772,2.1356557174240836
1,Age,1,0.9272173,2.151302676540128
1,Age,1,0.92725724,2.166949635656172
1,Age,1,0.9272971,2.182596594772216
1,Age,1,0.9273371,2.19824355388826
1,Age,1,0.927377,2.213890513004304
1,Age,1,0.92741686,2.229537472120348
1,Age,1,0.92745674,2.245184431236392
1,Age,1,0.9274967,2.2608313903524357
1,Age,1,0.9275364,2.27647834946848
1,Age,1,0.92757624,2.2921253085845246
1,Age,1,0.927616,2.307772267700568
1,Age,1,0.9276558,2.323419226816612
1,Age,1,0.9276955,2.339066185932656
1,Age,1,0.9277352,2.3547131450487
1,Age,1,0.92777497,2.370360104164744
1,Age,1,0.92781466,2.3860070632807884
1,Age,1,0.9278543,2.4016540223968317
1,Age,1,0.9278939,2.4173009815128763
1,Age,1,0.9279335,2.4329479406289205
1,Age,1,0.92797315,2.448594899744964
1,Age,1,0.9280127,2.4642418588610084
1,Age,1,0.9280523,2.4798888179770526
1,Age,1,0.9280918,2.4955357770930964
1,Age,1,0.92813134,2.511182736209141
1,Age,1,0.92817086,2.5268296953251843
1,Age,1,0.9282103,2.5424766544412285
1,Age,1,0.9282499,2.558123613557273
1,Age,1,0.9282893,2.5737705726733164
1,Age,1,0.92832863,2.5894175317893606
1,Age,1,0.9283681,2.605064490905405
1,Age,1,0.9284075,2.620711450021448
1,Age,1,0.9284468,2.6363584091374928
1,Age,1,0.92848617,2.652005368253537
1,Age,1,0.92852557,2.6676523273695802
1,Age,1,0.9285648,2.683299286485625
1,Age,1,0.92860407,2.6989462456016686
1,Age,1,0.92864335,2.7145932047177124
1,Age,1,0.9286826,2.730240163833757
1,Age,1,0.9287219,2.7458871229498008
1,Age,1,0.92876107,2.761534082065845
1,Age,1,0.9288002,2.7771810411818882
1,Age,1,0.92883945,2.792828000297933
1,Age,1,0.9288785,2.808474959413977
1,Age,1,0.9289177,2.824121918530021
1,Age,1,0.9289568,2.839768877646065
1,Age,1,0.9289959,2.8554158367621087
1,Age,1,0.9290349,2.8710627958781534
